fund_name,fund_manager,isin,ia_sector,keyridge_competitor_to,fund_size_gbp_m,fund_size_date,ocf,risk_rating,benchmark,investment_objective,ytd_performance_pct,one_yr_performance_pct,three_yr_performance_pct,factsheet_url,source_url,collected_date
M&G Episode Income Fund GBP I Acc,M&G Investments,GB00B4QHRP64,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,265.69,2026-04-13,0.0066,4,IA Mixed Investment 20-60% Shares,The Fund aims to provide a combination of capital growth and income to deliver a total return. The Fund has a flexible approach to asset allocation.,,,,https://www.mandg.com/investments/professional-investor/en-gb/funds/mg-episode-income-fund/gb00b4qhrp64,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B4QHRP64-mg-episode-income-fund-i-acc/key-statistics,2026-04-10
Premier Miton Multi-Asset Monthly Income C Inc,Premier Miton,GB00B7GGPC79,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,216.79,2026-04-13,0.0088,4,IA Mixed Investment 20-60% Shares,"The Fund aims to deliver an attractive level of annual income, paid monthly. The Fund is highly diversified, investing across a broad range of asset classes and different investments, including different funds and fund managers.",,,,https://www.trustnet.com/factsheets/o/gh6i/premier-multi-asset-monthly-income,https://www.premiermiton.com/funds/premier-miton-multi-asset-monthly-income-fund/,2026-04-10
Vanguard LifeStrategy 60% Equity Fund A Acc,Vanguard,GB00B3TYHH97,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,18484.81,2026-02-28,0.002,4,Composite index (60% equity / 40% bond),The Fund seeks to hold investments that will pay out money and increase in value through a portfolio comprising approximately 60% by value of shares and 40% by value of bonds and other similar fixed income investments.,,,,https://fund-docs.vanguard.com/gb00b3tyhh97-en.pdf,https://www2.trustnet.com/Factsheets/FundFactsheetPDF.aspx?fundCode=ACFDQ&univ=O,2026-04-10
Baillie Gifford Managed Fund B Acc,Baillie Gifford,GB0006010168,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,4500.0,2026-02-28,0.0043,5,IA Mixed Investment 40-85% Shares,"The Fund aims to outperform (after deduction of costs) the Investment Association Mixed Investment 40-85% Shares Sector by at least 1.5% per annum over rolling five-year periods. The Fund invests principally in a globally diversified portfolio of equities (40-85%) and bonds, with the balance in other assets.",,,,https://media.bailliegifford.com/mws/asfmaxod/639093366927503964baillie20gifford20managed20fund20factsheet200226.pdf,https://www.bailliegifford.com/en/uk/individual-investors/funds/managed-fund/,2026-04-10
Rathbone Strategic Growth Portfolio S Acc,Rathbones Asset Management,GB00B86QF242,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,3503.02,2025-03-31,0.0054,5,UK CPI + 3% over rolling minimum five-year periods,"The Fund aims to deliver a greater total return than the Consumer Price Index (CPI) measure of inflation + 3%, after fees, over any rolling five-year period. The Fund invests in a diversified portfolio of asset classes globally.",,,,https://content.rathbones.com/Rathbones/Strategic_Growth_S_Fact_Sheet.PDF,https://www.trustnet.com/factsheets/O/gryh/rathbone-strategic-growth-portfolio/,2026-04-10
HSBC Global Strategy Balanced Portfolio C Acc,HSBC Asset Management,GB00B76WP695,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,6866.08,2026-04-10,0.0019,4,IA Mixed Investment 40-85% Shares,"The Fund aims to provide long-term capital growth by investing in a portfolio of global assets. It uses a predominantly passive approach to provide exposure to equities, bonds and alternatives in line with a risk profile suitable for balanced investors.",,,,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/gb00bk5x4l29/gb/en/factsheet,https://www.trustnet.com/factsheets/O/G1HD/hsbc-global-strategy-balanced-portfolio-c-acc,2026-04-10
Royal London Sustainable Diversified Trust C Acc,Royal London Asset Management,GB00B79LTQ12,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,3290.24,2026-04-13,0.0077,5,IA Mixed Investment 40-85% Shares,The Fund's investment objective is to achieve capital growth over the medium term (3 to 5 years) by predominantly investing in equities and fixed interest securities that are deemed to make a positive contribution to society. Up to 60% of the Fund may be invested in equities.,,,,https://www.trustnet.com/factsheets/o/gvwe/royal-london-sustainable-diversified-trust,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B79LTQ12-royal-london-sustainable-div-trust-c-acc/key-statistics,2026-04-10
BNY Mellon Multi-Asset Balanced Fund Institutional W Acc,Newton Investment Management (BNY Investments),GB00B86LX253,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,3921.85,2026-04-13,0.0063,5,IA Mixed Investment 40-85% Shares,"The Fund aims to achieve capital growth and income over the long term (5 years or more) through a globally diversified portfolio of assets. The Fund invests in global equities, fixed income securities and alternative assets.",,,,https://www2.trustnet.com/Factsheets/FundFactsheetPDF.aspx?fundCode=WHCHAL&univ=O,https://www.bny.com/investments/uk/en/intermediary/fund/bny-mellon-multi-asset-balanced-fund-uk-domiciled-institutional-shares-w-accumulation-GB00B86LX253/,2026-04-10
Vanguard LifeStrategy 80% Equity Fund A Acc,Vanguard,GB00B4PQW151,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,16781.71,2026-02-28,0.002,5,Composite index (80% equity / 20% bond),The Fund seeks to hold investments that will pay out money and increase in value through a portfolio comprising approximately 80% by value of shares and 20% by value of bonds and other similar fixed income investments.,,,,https://fund-docs.vanguard.com/gb00b4pqw151-en.pdf,https://www.trustnet.com/factsheets/o/acdt/vanguard-lifestrategy-80-equity,2026-04-10
Premier Miton Diversified Growth D Inc,Premier Miton,GB00B8BJV423,IA Mixed Investment 40-85% Shares,WS Keyridge Portfolio V; WS Keyridge Portfolio VI; WS Keyridge DRM VI,348.53,2026-04-13,0.0056,5,IA Mixed Investment 40-85% Shares,"The Fund aims to provide capital growth over the long term (at least five years) by investing in a diversified, multi-asset, directly invested portfolio. The Fund invests in a range of asset classes including equities, bonds, cash and alternatives.",,,,https://products.premiermiton.com/literature/product/1071/,https://www.trustnet.com/factsheets/O/gh6f/premier-miton-diversified-growth/,2026-04-10
Trojan Fund X Accumulation,Troy Asset Management,GB00BZ6CNS31,IA Flexible Investment,WS Keyridge Portfolio VII,5230.0,2026-03-31,0.0086,4,UK Retail Price Index,"The Fund aims to achieve growth in capital in absolute terms (i.e. more than zero) over the longer term (5-7 years) whilst seeking to minimise volatility. The Fund invests in a portfolio of global equities, sovereign bonds, index-linked securities, gold-related investments and cash.",,,,https://www.trustnet.com/factsheets/O/oaft/trojan/,https://www.taml.co.uk/funds/trojan-fund/,2026-04-10
WS Ruffer Total Return Fund C Acc,Ruffer LLP,GB00B80L7V87,IA Flexible Investment,WS Keyridge Portfolio VII,1447.37,2026-04-13,0.0123,4,Bank of England Base Rate,"The Fund aims to achieve positive returns in all market conditions over any 12 month period, after all costs and charges. The Fund invests in a diversified portfolio of asset classes, including equities, bonds, currencies and gold.",,,,https://www.trustnet.com/factsheets/O/gs9y/ws-ruffer-total-return/,https://www.ruffer.co.uk/en/funds/total-return,2026-04-10
Capital Group Global Allocation Fund (LUX) Z GBP,Capital Group,LU1006075656,IA Flexible Investment,WS Keyridge Portfolio VII,1375.0,2026-04-13,0.009,,60% MSCI ACWI / 40% Bloomberg Global Aggregate,"The Fund's investment objective is to provide, over the long term, a high total return through a combination of capital appreciation and current income. The Fund invests primarily in a globally diversified portfolio of equities, debt securities and cash.",,,,https://www.trustnet.com/factsheets/O/fgxj/capital-group-global-allocation-fund-lux/,https://www.capitalgroup.com/intermediaries/at/en/investments/cggalu.html,2026-04-10
Personal Assets Trust plc,Troy Asset Management,GB00BM8B5H06,IA Flexible Investment,WS Keyridge Portfolio VII,1692.0,2026-04-13,0.0067,4,UK Retail Price Index,"The investment policy of Personal Assets is to protect and increase (in that order) the value of shareholders' funds per share over the long term. The Trust invests in a diversified portfolio of global equities, bonds, gold and cash.",,,,https://www.trustnet.com/factsheets/T/im46/personal-assets-trust-plc/,https://www.patplc.co.uk/,2026-04-10
Premier Miton Diversified Cautious Growth Fund,Premier Miton,GB00BHNZ2P92,IA Flexible Investment,WS Keyridge Portfolio VII,79.88,2026-04-13,0.0063,4,IA Flexible Investment,"The Fund aims to provide capital growth over the long term (at least five years). The Fund is a diversified, multi-asset, directly invested fund with a cautious risk profile.",,,,https://citywire.com/funds-insider/fund/premier-miton-diversified-cautious-growth-fund/c687772,https://www.premiermiton.com/investments/diversified-funds/,2026-04-10
HSBC Global Strategy Balanced Portfolio,HSBC Asset Management,GB00B76WP695,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,6866.08,2025-09-30,0.0019,,,,,,,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B76WP695-hsbc-global-strategy-balanced-port-acc-c/key-statistics,https://www.assetmanagement.hsbc.co.uk/en/intermediary/investment-expertise/multi-asset/hsbc-global-strategy-portfolios,2026-04-10
HSBC Global Strategy Dynamic Portfolio,HSBC Asset Management,GB00B849DT80,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,4226.78,2026-04-13,0.0021,,,,,,,,https://www.assetmanagement.hsbc.co.uk/en/intermediary/investment-expertise/multi-asset/hsbc-global-strategy-portfolios,2026-04-10
Vanguard LifeStrategy 60% Equity Fund,Vanguard Asset Management,GB00B4R2F348,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,18489.12,2026-04-13,0.0022,,Composite index (60% equity / 40% bond),,,,,https://fund-docs.vanguard.com/LifeStrategy_60_Equity_Fund_9241_GBP_EN_UK.pdf,https://www.vanguardinvestor.co.uk/investments/vanguard-lifestrategy-60-equity-fund-accumulation-shares,2026-04-10
LGIM Multi-Index 5 Fund,Legal & General Investment Management,GB00B8VZ3F59,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,2979.27,2026-04-13,0.0031,5,,,,,,,https://am.landg.com/en-uk/adviser-wealth/capabilities/multi-asset/multi-index-funds/,2026-04-10
Royal London Sustainable Diversified Trust,Royal London Asset Management,GB00B844WY82,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,3290.24,2026-04-13,0.0102,,,,,,,https://www.trustnet.com/factsheets/n/fvx1/aviva-royal-london-sustainable-diversified,https://www.royallondon.com/pensions/investment-options/sustainable-fund-range/,2026-04-10
BNY Mellon Multi-Asset Balanced Fund,BNY Investments (Newton Investment Management),GB00B86LX253,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,3921.85,2026-04-13,0.007,,IA Mixed Investment 40-85% Shares,The Fund aims to achieve a balance between income and capital growth over the long term (5 years or more).,,,,https://www2.trustnet.com/Factsheets/FundFactsheetPDF.aspx?fundCode=WHCHAL&univ=O,https://www.bny.com/investments/uk/en/intermediary/fund/bny-mellon-multi-asset-balanced-fund-uk-domiciled-institutional-shares-w-accumulation-gb00b86lx253/,2026-04-10
Jupiter Merlin Balanced Portfolio,Jupiter Asset Management,GB00B4351D99,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,2076.02,2026-04-13,0.0146,,IA Mixed Investment 40-85% Shares,,,,,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B4351D99-jupiter-merlin-balanced-portfolio-i-acc/performance,https://citywire.com/wealth-manager/fund/jupiter-merlin-balanced-portfolio/c88860,2026-04-10
Royal London GMAP Balanced Fund,Royal London Asset Management,GB00BD8RSQ51,IA Volatility Managed,WS Keyridge DRM III; WS Keyridge DRM IV; WS Keyridge DRM VI,731.89,2026-04-13,0.0061,,IA Mixed Investment 20-60% Shares,,,,,,https://www.rlam.com/uk/individual-investors/funds/fund-centre/Royal-London-GMAP-Balanced-Fund/,2026-04-10
Liontrust Special Situations Fund,Liontrust Asset Management,GB00B57H4F11,IA UK All Companies,WS Keyridge UK Equity,3200.0,2024-10-31,0.0082,,FTSE All-Share,,,,,https://www.trustnet.com/factsheets/o/lim5/liontrust-special-situations,https://www.liontrust.com/funds/special-situations-fund,2026-04-10
Artemis UK Select Fund,Artemis Fund Managers,GB00B2PLJG05,IA UK All Companies,WS Keyridge UK Equity,4000.0,2025-03-31,0.008,,FTSE All-Share,,,,,https://www.trustnet.com/factsheets/O/kvh1/artemis-uk-select/,https://www.artemisfunds.com/en-gb/individual/funds/uk-select-fund/,2026-04-10
Baillie Gifford UK Equity Alpha Fund,Baillie Gifford,GB0005858195,IA UK All Companies,WS Keyridge UK Equity,428.0,2025-05-31,0.005,,FTSE All-Share,,,,,https://www.trustnet.com/factsheets/O/bg09/baillie-gifford-uk-equity-alpha/,https://www.bailliegifford.com/en/uk/individual-investors/funds/uk-equity-alpha-fund/,2026-04-10
Jupiter UK Mid Cap Fund,Jupiter Asset Management,GB00B1XG9482,IA UK All Companies,WS Keyridge UK Equity,319.0,2025-04-30,0.0091,,,,,,,https://www.trustnet.com/factsheets/o/a3i7/jupiter-uk-mid-cap,https://www.jupiteram.com/uk/en/professional/jupiter-uk-small-mid-and-specialist-funds/,2026-04-10
JPM UK Equity Core Fund,J.P. Morgan Asset Management,GB00B55QSH09,IA UK All Companies,WS Keyridge UK Equity,1564.14,2026-04-13,0.003,,FTSE All-Share Index (Net),"The fund aims to provide capital growth and outperform the FTSE All-Share Index (Net) over the long-term (5-10 years), after fees, by investing at least 80% of the Fund's assets in a portfolio of UK companies.",,,,https://www.trustnet.com/factsheets/O/mjq9/jpm-uk-equity-core/,https://am.jpmorgan.com/gb/en/asset-management/per/products/jpm-uk-equity-core-fund-e-net-accumulation-gb00b55qsh09,2026-04-10
Ninety One UK Alpha Fund,Ninety One,GB00B7LM4J07,IA UK All Companies,WS Keyridge UK Equity,278.92,2026-04-13,0.0084,,FTSE All-Share Index,The Fund aims to achieve capital growth and provide income over the long term primarily through investment in equities issued by UK Companies.,,,,https://www.trustnet.com/factsheets/O/go43/ninety-one-uk-alpha/,https://ninetyone.com/en/united-kingdom/funds-strategies/funds/uk-alpha-a-acc-gbp-lu0345775018,2026-04-10
Royal London UK Equity Fund,Royal London Asset Management,GB00B67MDN40,IA UK All Companies,WS Keyridge UK Equity,938.84,2026-04-13,0.0072,,FTSE All-Share Total Return GBP Index,,,,,https://www.trustnet.com/factsheets/O/lwg6/royal-london-uk-equity/,https://www.rlam.com/uk/intermediaries/funds/fund-centre/Royal-London-UK-Equity-Fund/,2026-04-10
Fidelity Special Situations Fund,Fidelity International,GB00B88V3X40,IA UK All Companies,WS Keyridge UK Equity,4278.99,2026-04-13,0.0091,,FTSE All-Share,,,,,,https://www.fidelity.co.uk/,2026-04-10
Artemis Income Fund,Artemis Fund Managers,GB00B2PLJJ36,IA UK Equity Income,WS Keyridge UK Equity Income,6580.0,2025-09-10,0.008,,FTSE All-Share,"The objective of the fund is to grow both income and capital over a five year period. The fund invests 80% to 100% in company shares and up to 20% in bonds, cash and near cash, other transferable securities, other funds and money market instruments.",,,,https://www.trustnet.com/factsheets/o/buh6/artemis-income,https://www.morningstar.co.uk/uk/funds/snapshot/snapshot.aspx?id=F000003U78,2026-04-10
CT UK Equity Income Fund,Columbia Threadneedle Investments,GB00B8169Q14,IA UK Equity Income,WS Keyridge UK Equity Income,2200.0,2025-12-31,0.0079,,FTSE All-Share,,,,,,https://www.trustnet.com/news/13468051/the-most-bought-and-sold-equity-income-funds-in-2025,2026-04-10
TM Redwheel UK Equity Income Fund,Redwheel,GB00BG341295,IA UK Equity Income,WS Keyridge UK Equity Income,1300.0,2025-12-31,0.0079,,FTSE All-Share,,,,,,https://www.trustnet.com/news/13468051/the-most-bought-and-sold-equity-income-funds-in-2025,2026-04-10
Vanguard FTSE UK Equity Income Index Fund,Vanguard Asset Management,GB00B59G4H82,IA UK Equity Income,WS Keyridge UK Equity Income,2146.2,2026-04-13,0.0014,,FTSE UK Equity Income Index,,,,,,https://www.trustnet.com/news/13468051/the-most-bought-and-sold-equity-income-funds-in-2025,2026-04-10
Rathbone Income Fund,Rathbones Asset Management,GB00B3Q9WG18,IA UK Equity Income,WS Keyridge UK Equity Income,565.3,2025-03-31,0.0077,,FTSE All-Share,,,,,https://content.rathbones.com/Rathbones/Income_I_Fact_Sheet.PDF,https://www.rathbones.com/rathbone-income-fund-report-and-accounts-annual,2026-04-10
JOHCM UK Equity Income Fund,J O Hambro Capital Management,GB00B03KR500,IA UK Equity Income,WS Keyridge UK Equity Income,1939.34,2026-04-13,0.0081,,FTSE All-Share,,,,,,https://www.johcm.com/funds/johcm-uk-equity-income-fund-uk/,2026-04-10
Man Income Fund (formerly Man GLG Income),Man Group,GB00B0117D35,IA UK Equity Income,WS Keyridge UK Equity Income,2448.34,2026-04-13,0.009,,FTSE All-Share,,,,,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B0117D35-man-income-fund-prof-inc-d/key-statistics,https://citywire.com/funds-insider/fund/man-glg-income-professional-acc-c/c7866,2026-04-10
Royal London UK Equity Income Fund,Royal London Asset Management,GB00B67N8655,IA UK Equity Income,WS Keyridge UK Equity Income,1114.21,2026-04-13,0.0103,,FTSE All-Share,,,,,https://www.trustnet.com/factsheets/O/lwg4/royal-london-uk-equity-income/,https://www.rlam.com/uk/intermediaries/funds/fund-centre/Royal-London-UK-Equity-Income-Fund/,2026-04-10
BlackRock European Dynamic Fund,BlackRock Investment Management (UK),GB00BCZRNN30,IA Europe Excluding UK,WS Keyridge European Fund,4400.0,2025-02-28,0.0091,,FTSE World Europe ex UK Index,,,,,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00BCZRNN30-blackrock-european-dynamic-fund-fd-acc/key-statistics,https://www.blackrock.com/uk/individual/products/229469/blackrock-european-dynamic-fund-class-a-inc-fund,2026-04-10
Jupiter European Fund,Jupiter Asset Management,GB00B5STJW84,IA Europe Excluding UK,WS Keyridge European Fund,2551.81,2026-04-13,0.0099,,FTSE World Europe Ex UK Index,"To provide a return, net of fees, higher than that provided by the FTSE World Europe Ex UK Index over the long term (at least 5 years).",,,,https://www.trustnet.com/factsheets/o/09qb/jupiter-european-i-inc,https://www.jupiteram.com/uk/en/professional/jupiter-european-equities/,2026-04-10
Fidelity European Fund,Fidelity International,GB00BFRT3504,IA Europe Excluding UK,WS Keyridge European Fund,3816.59,2025-02-28,0.0091,,MSCI Europe ex UK (Net Total Return),,,,,https://www.fidelityinternational.com/FILPS/Documents/en/current/mf.en.gb.GB00BFRT3504.pdf,https://www.trustnet.com/factsheets/O/jtxx/fidelity-european/,2026-04-10
Liontrust European Dynamic Fund,Liontrust Asset Management,GB00B4ZM1M76,IA Europe Excluding UK,WS Keyridge European Fund,2715.84,2026-04-13,0.0084,,FTSE World Europe ex UK,,,,,https://www.trustnet.com/factsheets/O/lim6/liontrust-european-dynamic/,https://www.liontrust.com/funds/european-dynamic-fund,2026-04-10
Janus Henderson European Selected Opportunities Fund,Janus Henderson Investors,GB0032473653,IA Europe Excluding UK,WS Keyridge European Fund,1614.43,2026-04-13,0.0088,,FTSE World Europe ex UK,,,,,,https://www.janushenderson.com/en-gb/investor/,2026-04-10
Comgest Growth Europe Fund,Comgest Asset Management International,IE00BK5X4782,IA Europe Excluding UK,WS Keyridge European Fund,1702.3,2026-04-13,0.0113,,MSCI Europe,,,,,,https://www.comgest.com/,2026-04-10
WS Ardtur Continental European Fund,Ardtur Capital,GB00B4Z7BS85,IA Europe Excluding UK,WS Keyridge European Fund,461.62,2026-04-13,0.0121,,MSCI Europe ex UK Net Return Index,,,,,,https://www.trustnet.com/news/13453709/the-top-performing-european-funds-you-might-not-know,2026-04-10
HSBC American Index Fund C Accumulation,HSBC Asset Management,GB00B80QG615,IA North America,WS Keyridge North American,18953.6,2026-01-31,0.0006,,S&P 500 Index,The Fund aims to track the performance of the S&P 500 Index before the deduction of charges and tax. The Fund will invest directly in shares of companies that make up the S&P 500 Index.,,,,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/gb00b80qg615/gb/en/factsheet,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B80QG615-hsbc-american-index-acc-c/key-statistics,2026-04-10
Legal & General US Index Trust I Class Accumulation,Legal & General Investment Management,GB00B0CNGT73,IA North America,WS Keyridge North American,1700.0,2026-02-28,0.001,,FTSE USA Index,The objective of the Fund is to track the performance of the FTSE USA Index on a net total return basis before fees and expenses are applied. The benchmark index comprises large and middle capitalisation companies in the United States.,,,,,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B0CNGT73-legal--general-us-index-trust-i-acc/key-statistics,2026-04-10
